     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.45:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 756ms
    23→○ Compiling / ...
    24→ GET / 200 in 3.9s (compile: 3.8s, render: 141ms)
   623→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   624→ [90m 21 |[39m [36mimport[39m { [33mSettingsView[39m } [36mfrom[39m [32m'@/components/views/settings-view'[39m
   625→ [90m 22 |[39m [36mimport[39m { [33mSuspense[39m[33m,[39m useEffect } [36mfrom[39m [32m'react'[39m
   626→ [90m 23 |[39m [36mimport[39m { [33mTooltipProvider[39m } [36mfrom[39m [32m'@/components/ui/tooltip'[39m[0m
   627→
   628→Import map: aliased to relative './src/components/views/audit-logs-view' inside of [project]/
   629→
   630→
   631→Import traces:
   632→  Client Component Browser:
   633→    ./src/app/page.tsx [Client Component Browser]
   634→    ./src/app/page.tsx [Server Component]
   635→
   636→  Client Component SSR:
   637→    ./src/app/page.tsx [Client Component SSR]
   638→    ./src/app/page.tsx [Server Component]
   639→
   640→https://nextjs.org/docs/messages/module-not-found
   641→
   642→
   643→⨯ ./src/app/page.tsx:10:1
   644→Module not found: Can't resolve '@/components/views/calendar-view'
   645→[0m [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   646→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   647→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   648→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   649→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   650→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   651→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m[0m
   652→
   653→Import map: aliased to relative './src/components/views/calendar-view' inside of [project]/
   654→
   655→
   656→Import traces:
   657→  Client Component Browser:
   658→    ./src/app/page.tsx [Client Component Browser]
   659→    ./src/app/page.tsx [Server Component]
   660→
   661→  Client Component SSR:
   662→    ./src/app/page.tsx [Client Component SSR]
   663→    ./src/app/page.tsx [Server Component]
   664→
   665→https://nextjs.org/docs/messages/module-not-found
   666→
   667→
   668→⨯ ./src/app/page.tsx:10:1
   669→Module not found: Can't resolve '@/components/views/calendar-view'
   670→[0m [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   671→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   672→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   673→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   674→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   675→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   676→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m[0m
   677→
   678→Import map: aliased to relative './src/components/views/calendar-view' inside of [project]/
   679→
   680→
   681→Import traces:
   682→  Client Component Browser:
   683→    ./src/app/page.tsx [Client Component Browser]
   684→    ./src/app/page.tsx [Server Component]
   685→
   686→  Client Component SSR:
   687→    ./src/app/page.tsx [Client Component SSR]
   688→    ./src/app/page.tsx [Server Component]
   689→
   690→https://nextjs.org/docs/messages/module-not-found
   691→
   692→
   693→⨯ ./src/app/page.tsx:10:1
   694→Module not found: Can't resolve '@/components/views/calendar-view'
   695→[0m [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   696→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   697→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   698→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   699→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   700→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   701→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m[0m
   702→
   703→Import map: aliased to relative './src/components/views/calendar-view' inside of [project]/
   704→
   705→
   706→Import traces:
   707→  Client Component Browser:
   708→    ./src/app/page.tsx [Client Component Browser]
   709→    ./src/app/page.tsx [Server Component]
   710→
   711→  Client Component SSR:
   712→    ./src/app/page.tsx [Client Component SSR]
   713→    ./src/app/page.tsx [Server Component]
   714→
   715→https://nextjs.org/docs/messages/module-not-found
   716→
   717→
   718→⨯ ./src/app/page.tsx:10:1
   719→Module not found: Can't resolve '@/components/views/calendar-view'
   720→[0m [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   721→ [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   722→[31m[1m>[22m[39m[90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   723→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   724→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   725→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m
   726→ [90m 13 |[39m [36mimport[39m { [33mApprovalsView[39m } [36mfrom[39m [32m'@/components/views/approvals-view'[39m[0m
   727→
   728→Import map: aliased to relative './src/components/views/calendar-view' inside of [project]/
   729→
   730→
   731→Import traces:
   732→  Client Component Browser:
   733→    ./src/app/page.tsx [Client Component Browser]
   734→    ./src/app/page.tsx [Server Component]
   735→
   736→  Client Component SSR:
   737→    ./src/app/page.tsx [Client Component SSR]
   738→    ./src/app/page.tsx [Server Component]
   739→
   740→https://nextjs.org/docs/messages/module-not-found
   741→
   742→
   743→⨯ ./src/app/page.tsx:9:1
   744→Module not found: Can't resolve '@/components/views/composer-view'
   745→[0m [90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
   746→ [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   747→[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   748→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   749→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   750→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   751→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m[0m
   752→
   753→Import map: aliased to relative './src/components/views/composer-view' inside of [project]/
   754→
   755→
   756→Import traces:
   757→  Client Component Browser:
   758→    ./src/app/page.tsx [Client Component Browser]
   759→    ./src/app/page.tsx [Server Component]
   760→
   761→  Client Component SSR:
   762→    ./src/app/page.tsx [Client Component SSR]
   763→    ./src/app/page.tsx [Server Component]
   764→
   765→https://nextjs.org/docs/messages/module-not-found
   766→
   767→
   768→⨯ ./src/app/page.tsx:9:1
   769→Module not found: Can't resolve '@/components/views/composer-view'
   770→[0m [90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
   771→ [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   772→[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   773→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   774→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   775→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   776→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m[0m
   777→
   778→Import map: aliased to relative './src/components/views/composer-view' inside of [project]/
   779→
   780→
   781→Import traces:
   782→  Client Component Browser:
   783→    ./src/app/page.tsx [Client Component Browser]
   784→    ./src/app/page.tsx [Server Component]
   785→
   786→  Client Component SSR:
   787→    ./src/app/page.tsx [Client Component SSR]
   788→    ./src/app/page.tsx [Server Component]
   789→
   790→https://nextjs.org/docs/messages/module-not-found
   791→
   792→
   793→⨯ ./src/app/page.tsx:9:1
   794→Module not found: Can't resolve '@/components/views/composer-view'
   795→[0m [90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
   796→ [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   797→[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   798→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   799→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   800→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   801→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m[0m
   802→
   803→Import map: aliased to relative './src/components/views/composer-view' inside of [project]/
   804→
   805→
   806→Import traces:
   807→  Client Component Browser:
   808→    ./src/app/page.tsx [Client Component Browser]
   809→    ./src/app/page.tsx [Server Component]
   810→
   811→  Client Component SSR:
   812→    ./src/app/page.tsx [Client Component SSR]
   813→    ./src/app/page.tsx [Server Component]
   814→
   815→https://nextjs.org/docs/messages/module-not-found
   816→
   817→
   818→⨯ ./src/app/page.tsx:9:1
   819→Module not found: Can't resolve '@/components/views/composer-view'
   820→[0m [90m  7 |[39m [36mimport[39m { [33mDashboardView[39m } [36mfrom[39m [32m'@/components/views/dashboard-view'[39m
   821→ [90m  8 |[39m [36mimport[39m { [33mSocialAccountsView[39m } [36mfrom[39m [32m'@/components/views/social-accounts-view'[39m
   822→[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   823→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   824→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
   825→ [90m 11 |[39m [36mimport[39m { [33mContentLibraryView[39m } [36mfrom[39m [32m'@/components/views/content-library-view'[39m
   826→ [90m 12 |[39m [36mimport[39m { [33mTasksView[39m } [36mfrom[39m [32m'@/components/views/tasks-view'[39m[0m
   827→
   828→Import map: aliased to relative './src/components/views/composer-view' inside of [project]/
   829→
   830→
   831→Import traces:
   832→  Client Component Browser:
   833→    ./src/app/page.tsx [Client Component Browser]
   834→    ./src/app/page.tsx [Server Component]
   835→
   836→  Client Component SSR:
   837→    ./src/app/page.tsx [Client Component SSR]
   838→    ./src/app/page.tsx [Server Component]
   839→
   840→https://nextjs.org/docs/messages/module-not-found
   841→
   842→
   843→⨯ ./src/app/page.tsx:11:1
   844→Module not found: Can't resolve '@/components/views/content-library-view'
   845→[0m [90m  9 |[39m [36mimport[39m { [33mComposerView[39m } [36mfrom[39m [32m'@/components/views/composer-view'[39m
   846→ [90m 10 |[39m [36mimport[39m { [33mCalendarView[39m } [36mfrom[39m [32m'@/components/views/calendar-view'[39m
